"Line","FHB1"
"2024-UESRWWN-1","NEG"
"2024-UESRWWN-2","NEG"
"2024-UESRWWN-3","NEG"
"2024-UESRWWN-4","POS"
"2024-UESRWWN-5",NA
"2024-UESRWWN-6","NEG"
"2024-UESRWWN-7","NEG"
"2024-UESRWWN-8",NA
"2024-UESRWWN-9","NEG"
"2024-UESRWWN-10","NEG"
"2024-UESRWWN-11",NA
"2024-UESRWWN-12","NEG"
"2024-UESRWWN-13","NEG"
"2024-UESRWWN-14","POS"
"2024-UESRWWN-15","POS"
"2024-UESRWWN-16","POS"
"2024-UESRWWN-17","POS"
"2024-UESRWWN-18","POS"
"2024-UESRWWN-19","POS"
"2024-UESRWWN-20","NEG"
"2024-UESRWWN-21","NEG"
"2024-UESRWWN-22","NEG"
"2024-UESRWWN-23","POS"
"2024-UESRWWN-24","NEG"
"2024-UESRWWN-25","POS"
"2024-UESRWWN-26","NEG"
"2024-UESRWWN-27","POS"
"2024-UESRWWN-28","NEG"
"2024-USSRWWN-1","NEG"
"2024-USSRWWN-2",NA
"2024-USSRWWN-3","NEG"
"2024-USSRWWN-4","NEG"
"2024-USSRWWN-5","NEG"
"2024-USSRWWN-6","NEG"
"2024-USSRWWN-7","NEG"
"2024-USSRWWN-8","NEG"
"2024-USSRWWN-9","NEG"
"2024-USSRWWN-10","NEG"
"2024-USSRWWN-11","NEG"
"2024-USSRWWN-12","NEG"
"2024-USSRWWN-13",NA
"2024-USSRWWN-14",NA
"2024-USSRWWN-15","NEG"
"2024-USSRWWN-16","NEG"
"2024-USSRWWN-17","NEG"
"2024-USSRWWN-18","NEG"
"2024-USSRWWN-19","POS"
"2024-USSRWWN-20","NEG"
"2024-USSRWWN-21","NEG"
"2024-USSRWWN-22",NA
"2024-USSRWWN-23","NEG"
"2024-USSRWWN-24","NEG"
"2024-USSRWWN-25","POS"
"2024-USSRWWN-26","POS"
"2024-USSRWWN-27","NEG"
"2024-USSRWWN-28","NEG"
"2024-USSRWWN-29","POS"
"2024-USSRWWN-30","POS"
"2024-USSRWWN-31","HET"
"2024-USSRWWN-32","NEG"
"2024-USSRWWN-33","NEG"
"2024-USSRWWN-34",NA
"2024-USSRWWN-35","NEG"
"2024-USSRWWN-36","POS"
"2024-USSRWWN-37","NEG"
"2024-USSRWWN-38","NEG"
"2024-USSRWWN-39","POS"
"2024-USSRWWN-40","NEG"
"2024-BLANK-1",NA
"2024-BIGSIX-101","NEG"
"2024-BIGSIX-102","POS"
"2024-BIGSIX-103","NEG"
"2024-BIGSIX-104","NEG"
"2024-BIGSIX-105","NEG"
"2024-BIGSIX-106","NEG"
"2024-BIGSIX-107","NEG"
"2024-BIGSIX-108",NA
"2024-BIGSIX-109",NA
"2024-BIGSIX-110","NEG"
"2024-BIGSIX-111","NEG"
"2024-BIGSIX-112","NEG"
"2024-BIGSIX-113","NEG"
"2024-BIGSIX-114","HET"
"2024-BIGSIX-115","NEG"
"2024-BIGSIX-116","NEG"
"2024-BIGSIX-117","NEG"
"2024-BIGSIX-118","NEG"
"2024-BIGSIX-119","NEG"
"2024-BIGSIX-120","NEG"
"2024-BIGSIX-121","HET"
"2024-BIGSIX-122","HET"
"2024-BIGSIX-123","POS"
"2024-BIGSIX-124","NEG"
"2024-BIGSIX-125","POS"
"2024-BIGSIX-126","POS"
"2024-BIGSIX-127","NEG"
"2024-BIGSIX-128","HET"
"2024-BIGSIX-129",NA
"2024-BIGSIX-130","NEG"
"2024-BIGSIX-131","POS"
"2024-BIGSIX-132",NA
"2024-BIGSIX-133","NEG"
"2024-BIGSIX-134","HET"
"2024-BIGSIX-135","POS"
"2024-BIGSIX-136","POS"
"2024-BIGSIX-137","POS"
"2024-BIGSIX-138","NEG"
"2024-BIGSIX-139","NEG"
"2024-BIGSIX-140","NEG"
"2024-BIGSIX-141","NEG"
"2024-BIGSIX-142","POS"
"2024-BIGSIX-143","NEG"
"2024-BIGSIX-144","NEG"
"2024-BIGSIX-145","NEG"
"2024-BIGSIX-146","NEG"
"2024-BIGSIX-147","NEG"
"2024-BIGSIX-148","NEG"
"2024-BIGSIX-149","POS"
"2024-BIGSIX-150","NEG"
"2024-BIGSIX-151","POS"
"2024-BIGSIX-152","HET"
"2024-BIGSIX-153","POS"
"2024-BIGSIX-154","POS"
"2024-BIGSIX-155","POS"
"2024-BIGSIX-156","NEG"
"2024-BIGSIX-157","NEG"
"2024-BIGSIX-158","NEG"
"2024-BIGSIX-159","POS"
"2024-BIGSIX-160","POS"
"2024-BIGSIX-161","NEG"
"2024-BIGSIX-162","POS"
"2024-BIGSIX-163","NEG"
"2024-BIGSIX-164","NEG"
"2024-BIGSIX-165","NEG"
"2024-BIGSIX-166","POS"
"2024-BIGSIX-167","POS"
"2024-BIGSIX-168","POS"
"2024-BIGSIX-169","NEG"
"2024-BIGSIX-170","NEG"
"2024-BLANK-2",NA
"2024-BIGSIX-201","POS"
"2024-BIGSIX-202","NEG"
"2024-BIGSIX-203","NEG"
"2024-BIGSIX-204","NEG"
"2024-BIGSIX-205","NEG"
"2024-BIGSIX-206","NEG"
"2024-BIGSIX-207","NEG"
"2024-BIGSIX-208","POS"
"2024-BIGSIX-209","NEG"
"2024-BIGSIX-210","NEG"
"2024-BIGSIX-211","NEG"
"2024-BIGSIX-212","POS"
"2024-BIGSIX-213","NEG"
"2024-BIGSIX-214","NEG"
"2024-BIGSIX-215","POS"
"2024-BIGSIX-216","POS"
"2024-BIGSIX-217","NEG"
"2024-BIGSIX-218","POS"
"2024-BIGSIX-219","NEG"
"2024-BIGSIX-220","POS"
"2024-BIGSIX-221","POS"
"2024-BIGSIX-222","NEG"
"2024-BIGSIX-223","POS"
"2024-BIGSIX-224","POS"
"2024-BIGSIX-225","NEG"
